hit,kapital,verkauf,erst,variabl,mussig,bekomm,fix,verwandelt,unterschied,hatt,industriell,kauft,zweit,erhalt,munz,heraus,bestand,preis,wirklich,vermehrt
992,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
993,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
995,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
996,0,9,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0
997,0,15,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0
998,0,21,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
999,0,27,3,0,0,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0
1000,0,33,4,0,0,0,0,0,0,0,0,12,0,2,0,0,0,0,0,0
1001,0,39,5,0,0,0,0,0,0,0,0,18,0,1,0,0,0,0,0,0
1002,0,22,5,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0
1003,0,11,5,0,0,0,0,0,0,3,0,15,3,3,0,0,0,0,0,0
1004,3,5,2,0,0,0,0,0,0,13,0,7,1,4,0,0,0,0,0,0
1005,4,2,1,0,0,0,0,0,0,29,0,3,0,2,0,0,0,0,0,0
1006,5,1,0,0,0,0,0,0,0,17,0,1,0,1,0,0,0,0,0,0
1007,5,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0
1008,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1009,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1010,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0
1011,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1012,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1014,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1016,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1017,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1018,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1020,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1021,0,0,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0
1022,3,0,5,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,2,0
1023,1,0,2,0,0,0,0,12,0,0,2,3,0,3,0,0,0,0,1,0
1024,0,0,1,0,0,0,0,36,0,0,1,4,0,1,0,0,0,0,0,0
1025,3,0,0,0,0,0,0,84,0,0,0,5,0,0,0,0,0,0,0,0
1026,4,0,0,0,0,0,0,180,0,0,0,5,0,0,0,0,0,0,0,0
1027,5,3,0,6,0,0,0,90,0,0,0,2,0,0,0,0,0,0,3,0
1028,11,4,3,6,0,0,0,45,0,0,0,1,0,0,0,0,0,0,1,0
1029,26,2,4,18,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
1030,16,4,5,24,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
1031,8,5,2,12,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1032,7,2,1,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1033,13,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1034,28,3,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0
1035,17,1,0,0,0,0,0,0,0,0,0,6,0,4,0,0,1,0,0,0
1036,8,0,0,0,0,0,0,0,0,0,0,12,0,5,0,0,0,0,0,0
1037,14,3,3,3,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0
1038,10,1,1,1,0,0,3,0,0,0,0,3,0,1,0,0,0,0,0,0
1039,8,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0
1040,4,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0
1041,5,0,0,3,0,0,1,1,0,0,0,1,0,3,0,0,0,0,0,0
1042,5,3,3,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1043,5,4,4,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
1044,5,2,2,31,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1045,11,1,4,113,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1046,5,3,5,119,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1047,2,4,5,62,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
1048,1,2,2,31,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1049,0,1,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1050,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1052,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1053,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1054,0,3,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1055,0,1,1,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1056,0,3,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1057,0,4,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
1058,0,2,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
1059,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0
1060,6,0,0,6,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0
1061,12,0,0,12,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
1062,18,0,0,18,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
1063,36,0,0,37,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1064,42,0,0,43,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1065,48,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066,27,0,0,27,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1067,16,3,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1068,11,4,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
1069,8,5,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1070,14,2,0,14,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
1071,7,4,0,7,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0
1072,6,2,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
1073,3,1,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1074,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075,0,3,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1076,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1077,3,2,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078,4,1,4,13,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0
1079,5,0,2,19,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0
1080,11,0,1,38,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0
1081,8,6,3,88,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0
1082,4,12,4,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
1083,5,18,5,100,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0
1084,11,9,2,106,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0
1085,17,7,1,168,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0
1086,11,6,0,174,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1087,8,6,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,7,6,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,3,3,0,285,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
1090,1,1,0,145,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1091,0,0,0,151,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1092,0,0,0,157,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1093,9,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1094,4,0,0,163,0,0,3,3,3,0,0,0,0,0,0,0,0,0,0,0
1095,2,0,0,81,0,0,1,4,4,0,0,0,0,0,0,0,0,0,0,0
1096,1,0,0,40,0,0,0,2,2,0,0,0,0,0,0,0,3,0,0,0
1097,3,0,0,20,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
1098,9,0,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1099,15,3,0,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,21,4,0,2,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,0
1101,13,5,0,1,0,0,53,0,0,0,0,0,0,0,0,0,0,0,4,0
1102,9,2,3,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,2,0
1103,4,1,1,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,1,0
1104,16,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
1105,8,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0
1106,4,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1107,2,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,1,3,0,0,0,0,16,0,0,0,0,3,0,0,0,0,0,0,0,0
1109,0,4,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,0
1110,0,5,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0
1111,0,2,0,0,0,0,2,0,0,3,0,2,0,0,0,0,0,0,0,0
1112,0,4,0,0,0,0,4,0,0,9,0,4,0,0,0,0,0,0,0,0
1113,0,5,0,0,0,0,5,0,0,22,0,5,0,0,0,0,0,0,0,0
1114,3,2,0,0,0,0,11,0,0,57,0,5,0,0,0,0,0,0,0,0
1115,4,1,0,0,0,0,17,0,0,126,0,5,0,0,0,0,0,0,0,0
1116,2,3,0,0,0,0,8,0,0,63,0,5,0,0,0,0,0,0,0,0
1117,1,4,0,0,0,0,4,0,0,34,0,11,0,0,0,0,0,0,0,0
1118,0,2,0,0,0,0,2,0,0,17,0,17,0,0,0,0,0,0,0,0
1119,0,1,0,0,0,0,1,0,0,8,0,8,0,0,0,0,0,0,0,0
1120,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0
1121,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,0
1122,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0
1123,0,3,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
1124,0,9,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
1125,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
1126,0,2,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0
1127,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0
1128,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1129,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
1130,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
1131,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1132,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1133,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1135,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1136,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1137,5,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0
1138,2,3,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0
1139,4,4,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0
1140,10,2,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,3,0
1141,24,1,0,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,0
1142,45,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1143,25,0,3,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1144,15,0,4,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,10,0,10,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
1146,5,0,5,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0
1147,2,0,2,3,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1148,4,0,4,1,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0
1149,2,0,2,0,0,0,26,0,0,0,0,3,3,0,0,0,0,0,0,0
1150,1,3,1,0,0,0,13,0,0,0,0,4,1,0,0,0,0,0,0,0
1151,7,4,0,0,0,0,19,0,0,0,0,5,0,0,0,0,0,0,0,0
1152,3,2,0,0,0,0,12,0,0,0,0,2,0,3,0,0,0,0,0,0
1153,1,1,0,0,0,0,9,0,0,0,0,1,0,1,0,0,0,0,0,0
1154,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1155,3,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,4,0,0,0,0,0,39,0,0,3,0,0,0,3,0,0,0,0,0,0
1157,5,0,3,0,0,0,68,0,0,4,0,0,0,4,0,0,0,0,0,0
1158,2,0,9,0,0,0,37,0,0,10,0,3,0,5,0,0,0,0,0,0
1159,1,0,15,0,0,0,18,0,0,8,0,4,0,5,0,0,0,0,0,0
1160,0,0,21,0,0,0,9,0,0,7,0,5,0,2,0,0,0,0,0,0
1161,0,0,27,0,0,0,7,0,0,6,0,2,0,1,0,0,0,0,0,0
1162,0,0,33,0,0,0,6,0,0,6,0,1,0,0,0,0,0,0,0,0
1163,0,0,39,0,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0
1164,0,0,22,0,0,0,18,0,0,3,0,0,0,0,0,0,0,0,0,0
1165,0,0,11,0,0,0,37,3,0,1,0,0,0,0,0,0,0,0,0,0
1166,0,0,5,0,0,0,64,4,0,0,0,0,0,0,0,0,0,0,0,0
1167,0,0,2,0,0,0,106,5,0,0,0,0,0,0,0,0,0,0,0,0
1168,0,0,1,0,0,0,168,5,0,0,0,0,0,3,0,0,0,0,0,0
1169,0,0,0,0,0,0,174,5,0,0,0,0,0,4,0,0,0,0,0,0
1170,0,0,0,0,0,0,180,2,0,0,0,0,0,5,0,0,0,0,0,0
1171,0,0,0,0,0,0,90,1,0,0,0,0,0,2,0,3,0,0,0,0
1172,0,0,0,0,0,0,45,0,0,0,0,0,0,1,0,4,0,0,0,0
1173,0,0,0,0,0,0,25,0,0,0,0,6,0,0,0,2,0,0,0,0
1174,0,0,0,0,0,0,31,0,0,0,0,18,0,3,0,1,0,0,0,0
1175,0,0,0,0,0,0,37,0,0,0,0,36,0,4,0,0,0,0,0,0
1176,0,0,0,0,0,0,43,0,0,0,0,63,0,5,0,0,0,0,0,0
1177,0,0,0,0,0,0,24,0,0,0,0,103,0,5,0,0,0,0,0,0
1178,0,3,0,0,0,0,15,0,0,0,0,109,0,5,0,0,0,0,0,0
1179,0,4,0,0,0,0,7,0,0,0,0,57,3,2,0,0,0,0,0,0
1180,0,5,0,0,0,0,6,0,0,0,0,28,4,1,0,0,0,0,0,0
1181,0,2,0,0,0,0,6,0,0,0,0,14,5,0,0,0,0,0,0,0
1182,0,1,0,0,0,0,6,0,0,0,0,7,5,0,0,0,0,0,0,0
1183,0,0,0,0,0,0,3,0,0,0,0,3,2,0,0,0,0,0,0,0
1184,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1189,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1190,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
1191,3,0,2,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,2,0
1192,9,0,1,0,0,0,22,3,0,0,0,9,0,0,0,0,0,0,1,0
1193,22,0,0,0,0,0,71,4,0,0,0,15,0,0,0,0,0,0,0,0
1194,14,0,0,0,0,0,115,5,0,0,0,10,0,0,0,0,0,0,0,0
1195,10,0,0,0,0,0,182,2,0,0,0,5,0,0,0,0,0,0,0,0
1196,5,0,0,0,0,0,94,1,0,0,0,2,0,0,0,0,0,0,0,0
1197,5,0,6,0,0,0,100,0,0,0,0,8,0,0,0,0,0,0,0,0
1198,5,0,12,0,0,0,106,0,0,0,0,14,0,0,0,0,0,0,0,0
1199,5,0,9,0,0,0,112,0,0,0,0,20,0,0,0,0,0,0,0,0
1200,5,0,7,0,0,0,118,0,0,0,0,26,0,0,0,0,0,0,0,0
1201,5,0,6,0,0,0,124,0,0,0,0,32,0,0,0,0,0,0,0,0
1202,5,0,3,0,0,0,65,0,0,0,0,38,0,0,0,0,0,0,0,0
1203,2,0,1,0,0,0,32,0,0,0,0,44,0,0,0,0,0,0,0,0
1204,1,0,0,0,0,0,16,0,0,0,0,50,3,0,0,0,0,0,0,0
1205,0,0,0,0,0,0,8,0,0,0,0,56,4,0,0,0,0,0,0,0
1206,0,0,0,0,0,0,4,0,0,0,0,62,5,0,0,0,0,0,0,0
1207,0,0,0,0,0,0,2,0,0,0,0,68,5,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,1,0,0,0,0,74,5,0,0,0,0,0,0,0
1209,0,0,3,0,0,0,3,0,0,0,0,80,2,0,0,0,0,0,0,0
1210,3,0,4,0,0,0,4,0,0,0,0,40,1,0,0,0,0,0,0,0
1211,4,0,5,0,0,0,5,0,0,0,0,20,3,0,0,0,0,0,0,0
1212,5,0,5,0,0,0,5,0,0,0,0,10,4,0,0,0,0,0,0,0
1213,5,0,2,0,0,0,5,0,0,0,0,5,5,0,0,0,0,0,0,0
1214,2,0,1,0,0,0,5,0,0,0,0,2,5,0,0,0,0,0,0,0
1215,1,0,3,0,0,0,2,0,0,0,0,4,5,0,0,0,0,0,0,0
1216,0,0,4,0,0,0,1,0,0,0,0,5,5,0,0,0,0,0,0,0
1217,0,0,10,0,0,0,14,0,0,0,0,2,2,0,0,0,0,0,0,0
1218,0,0,5,0,0,0,10,0,0,3,0,1,4,0,0,0,0,0,0,0
1219,0,0,2,0,0,0,8,0,0,4,0,0,5,0,0,0,0,0,0,0
1220,0,0,1,0,0,0,7,0,0,5,0,0,5,0,0,0,0,0,0,0
1221,0,0,0,0,0,0,3,0,0,11,0,0,2,0,0,0,0,0,0,0
1222,0,0,0,0,0,0,1,0,0,17,0,0,1,0,0,0,0,0,0,0
1223,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0,0,0,0,0,0
1224,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0
1225,0,0,0,0,0,0,2,0,0,2,0,6,0,0,0,3,0,0,0,0
1226,0,0,0,0,0,0,1,0,3,1,0,18,0,0,0,4,0,0,0,0
1227,0,0,0,0,0,0,0,0,4,0,0,24,0,0,0,2,0,0,0,0
1228,0,0,0,0,0,0,0,0,2,0,0,15,0,0,0,1,0,0,0,0
1229,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0
1230,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
1231,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
1232,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0
1233,9,0,0,3,0,0,0,0,0,0,0,4,1,0,0,0,3,0,0,0
1234,7,0,0,1,0,0,0,3,0,0,0,5,0,0,3,0,1,0,0,0
1235,3,0,0,0,0,0,0,4,0,0,0,2,0,0,4,0,3,0,0,0
1236,1,0,0,0,0,0,0,2,0,0,0,1,0,0,2,3,1,0,3,0
1237,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1243,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1244,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1245,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1246,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1247,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0
1249,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0
1250,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
1251,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1252,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1253,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,6,0,0,0
1254,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,25,0,0,0
1255,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,12,0,0,0
1256,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0
1257,3,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0
1258,9,4,0,0,0,0,9,0,0,0,4,0,0,0,0,0,1,0,0,0
1259,7,2,0,0,0,0,15,0,0,0,2,0,0,0,0,0,3,0,0,0
1260,3,1,0,0,0,0,7,0,0,0,1,0,0,0,0,0,4,0,0,0
1261,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0
1262,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0
1263,9,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1264,7,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1265,3,0,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0
1266,4,0,0,8,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0
1267,2,3,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1268,1,4,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1269,0,5,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
1270,0,5,3,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0
1271,0,5,4,0,0,0,0,0,0,4,0,0,3,5,0,0,0,0,0,0
1272,0,5,5,0,0,0,0,0,0,5,0,0,4,5,0,0,0,0,0,0
1273,0,2,5,0,0,0,0,0,0,5,0,0,5,2,0,0,0,0,0,0
1274,0,1,2,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0
1275,0,7,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
1276,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1277,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
1278,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
1279,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
1280,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1281,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1282,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1283,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1284,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
1285,0,0,0,2,3,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0
1286,0,0,0,1,9,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0
1287,0,0,0,0,15,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0
1288,0,0,0,0,31,0,0,0,0,0,16,0,0,4,0,0,0,0,0,0
1289,0,0,0,0,56,0,0,0,0,0,22,0,0,5,0,0,0,0,0,0
1290,0,0,0,0,93,0,0,0,0,0,14,0,0,2,0,0,0,0,0,0
1291,0,0,0,0,99,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0
1292,0,0,0,0,52,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0
1293,0,0,0,0,29,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0
1294,0,0,0,0,35,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0
1295,0,0,3,0,20,0,0,0,0,3,65,0,0,0,0,0,0,0,0,0
1296,0,0,4,0,13,0,0,0,0,9,32,0,0,0,0,0,0,0,0,0
1297,0,0,5,0,9,0,0,0,0,15,16,0,0,0,0,0,0,0,0,0
1298,0,0,5,0,4,0,0,0,0,31,8,0,0,0,0,0,0,0,0,0
1299,0,0,5,0,2,0,0,0,0,56,4,0,0,0,0,0,0,0,0,0
1300,0,3,2,0,4,0,0,0,0,28,5,0,0,3,0,0,0,3,3,0
1301,0,4,1,0,10,0,0,0,0,14,2,0,0,4,0,0,0,4,4,0
1302,0,5,0,0,16,0,0,0,0,7,1,0,0,5,0,0,0,2,5,0
1303,0,5,0,0,44,0,0,3,0,3,7,0,0,2,0,0,0,1,2,0
1304,0,5,0,0,100,0,0,4,0,1,13,0,0,1,0,0,0,0,1,0
1305,0,5,0,0,213,0,0,5,0,0,9,0,0,0,0,0,0,3,0,0
1306,0,2,0,0,106,0,0,2,0,0,4,0,0,0,0,0,3,1,0,0
1307,3,1,0,0,53,0,0,4,0,0,2,0,0,0,0,0,1,0,0,0
1308,13,0,0,0,26,0,3,5,0,0,1,0,0,0,0,0,0,0,0,0
1309,19,0,0,0,13,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0
1310,25,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
1311,12,0,0,0,3,0,0,2,0,0,3,0,0,0,0,0,0,0,3,0
1312,6,0,3,0,1,0,0,1,3,0,1,0,0,0,0,0,0,0,4,0
1313,3,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0
1314,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0
